  MainTronCode.cpp
  Tron.cpp
Tron.cpp(283): warning C4554: '&': check operator precedence for possible error; use parentheses to clarify precedence
Tron.cpp(290): warning C4554: '&': check operator precedence for possible error; use parentheses to clarify precedence
Tron.cpp(294): warning C4554: '&': check operator precedence for possible error; use parentheses to clarify precedence
Tron.cpp(298): warning C4554: '&': check operator precedence for possible error; use parentheses to clarify precedence
Tron.cpp(302): warning C4554: '&': check operator precedence for possible error; use parentheses to clarify precedence
Tron.cpp(363): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(365): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(386): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(387): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(391): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(404): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(405): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(409): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(424): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(426): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(428): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(494): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(496): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(514): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(516): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(518): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(539): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(541): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(543): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(575): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(577): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(592): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(593): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(597): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(609): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(610): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(614): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(625): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(627): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(629): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(671): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(673): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(675): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(689): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(691): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(693): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(708): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(710): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(712): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(730): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(732): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(734): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(751): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(753): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(755): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(844): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(846): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(859): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(861): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(863): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(875): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(877): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(879): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(893): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(895): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(911): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
Tron.cpp(925): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
  Generating code
  612 of 616 functions (99.4%) were compiled, the rest were copied from previous compilation.
    8 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  Pettijohn_TronClone.vcxproj -> C:\Users\taylor hudson\GitHub\Computer-Science-1-PROJECTS-2016-2017\PERIOD 4\A-TeamTron\Release\Pettijohn_TronClone.exe
  Pettijohn_TronClone.vcxproj -> C:\Users\taylor hudson\GitHub\Computer-Science-1-PROJECTS-2016-2017\PERIOD 4\A-TeamTron\Release\Pettijohn_TronClone.pdb (Full PDB)
