  Source.cpp
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(2729): warning C4804: '<=': unsafe use of type 'bool' in operation
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(2815): warning C4804: '<=': unsafe use of type 'bool' in operation
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(2897): warning C4804: '<=': unsafe use of type 'bool' in operation
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(2979): warning C4804: '<=': unsafe use of type 'bool' in operation
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(3021): warning C4804: '<=': unsafe use of type 'bool' in operation
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(2653): warning C4101: 'AttackName': unreferenced local variable
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(3380): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(3392): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(3398): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(3400): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(3402): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(3425): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(3462): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(3474): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(3486): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(3488): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\taylor hudson\github\computer-science-1-projects-2016-2017\period 3\knightquest\knightquest\source.cpp(3498): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
