[0, 0,0] [0, 0,0] [0, 0,128] [0, 0,128] [128, 128,0] [0, 128,0] [128, 0,0] [0, 128,0] [0, 128,128] [128, 128,0] [192, 0,128] [0, 192,192] [255, 0,0] [255, 0,0] [0, 0,0] [0, 255,255] [0, 0,255] [0, 255,0] [255, 0,255] [0, 0,255] [255, 255,255] [255, 255,0] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [0, 0,241] [255, 143,0] [255, 255,255] [255, 255,255] [0, 0,241] [255, 4,0] [255, 255,255] [255, 255,255] [255, 79,241] [111, 0,248] [255, 255,255] [255, 255,255] [255, 79,241] [79, 128,255] 
[255, 255,255] [255, 255,255] [255, 79,241] [79, 128,255] [255, 255,255] [255, 255,255] [255, 79,241] [79, 128,255] [255, 255,255] [255, 255,255] [255, 79,241] [111, 0,248] [255, 255,255] [255, 255,255] [0, 0,241] [255, 6,0] [255, 255,255] [255, 255,255] [0, 0,241] [255, 143,0] [255, 255,255] [255, 255,255] [255, 79,241] [255, 6,241] 
[255, 255,255] [255, 255,255] [255, 79,241] [255, 4,248] [255, 255,255] [255, 255,255] [255, 79,241] [255, 20,255] [255, 255,255] [255, 255,255] [255, 79,241] [255, 4,243] [255, 255,255] [255, 255,255] [0, 0,241] [255, 8,0] [255, 255,255] [255, 255,255] [0, 0,241] [255, 143,0] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
[255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] [255, 255,255] 
